sentence,feat_ending,feat_strat_cnt,feat_command,feat_attack,feat_power,feat_distance,feat_indirect,score
눈이 좀 오더구나.,0,0,0,0,0,0,0,0.0
야. 지금 밖에 어때?,0,0,0,0,0,0,0,-0.5
별말씀을요. 그럼 오늘 하루도 즐거운 마음으로 시작하시기 바랍니다.,2,1,0,0,1,2,0,1.5
날씨도 춥고 습하고 공기는 더럽고. 밥도 창렬이고. 너도0 그냥 짜증난다.,0,0,0,2,0,0,0,-2.5
email_content 메일에 안내 된 일정을 내 업무 캘린더에 추가 할까요?,1,0,1,0,0,1,1,1.5
email_total 개의 새 메일 중 email_schedule 개의 메일이 내 업무와 관련되어 있는 것으로 분석됩니다.,2,0,0,0,2,2,0,2.0
너무 자주 봐서 신물이 난다.,0,0,0,1,0,0,0,-0.5
"방법을 찾으래도 뭐부터 해야 할지, 그럼 구글로 한국 인공지능 데이터를 찾아보기라도 할까요?",1,0,1,0,0,1,1,1.0
다른 참석자들의 스케줄을 확인한 결과 schedule_time 으로 변경 가능합니다.,2,0,0,0,2,2,0,2.0
다음 회의 일정을 공유하는 메일을 참석예정자들에게 보내려고 합니다.,2,0,0,0,1,2,0,1.5
네. 그럼 남은 금요일 오후 시간도 화이팅입니다.,2,0,0,0,1,1,0,1.5
잠시후 오후 5시부터 대회의실에서 인공지능 국제 표준화 관련 회의가 예정되어 있습니다.,2,0,0,0,2,2,0,2.0
좋은 생각이네요. 김산 연구원이 맡아서 준비해 줄 수 있어요?,1,0,1,0,0,1,1,1.5
검증 통과까지는 여러 단계를 거쳐야겠네요.,1,0,0,0,1,1,0,1.0
두 사람에게 맡기고 있기는 한데요.,1,0,0,0,0,1,0,1.0
그냥 외출하지 마세요. 방콕도 효과적인 전략입니다.,1,0,2,0,1,1,0,1.5
요청하신 검색어 입력 결과입니다.,2,1,0,0,2,2,0,2.0
지금은 그런 거 따질 때가 아닙니다. 데이터가 중요하기는 합니다만 지금은 당장에 땜빵할 수 있는 게 필요해요.,1,0,0,0,1,1,0,0.5
오늘 아침 미세먼지 농도가 높습니다. 출근길에 마스크는 착용하셨나요?,1,0,0,0,1,2,0,1.5
일정 관련해서 오늘 회의 참석자들에게 메일을 보내드리는 게 좋겠죠?,1,0,1,0,0,1,1,1.5
정량적인 방법을 대신 할 수 있는 방법을 찾아보는 걸로 하죠.,1,0,0,0,0,1,0,1.0
다행이네요. 잠시 기다려주시면 곧 회의 시작을 알려드릴게요.,1,1,1,0,0,2,0,2.0
점심에 간단히 죽을 드시고 소화제를 꼭 챙겨드시면 금방 좋아지실 거에요.,1,0,0,0,1,2,0,1.5
폭설임에도 미팅에 와주셔서 감사합니다.,2,1,0,0,0,2,0,2.5
오실 때 많이 추우셨죠?,2,0,0,0,0,2,0,1.5
변경하신 일정을 메일로 다른 분들에게 안내할까요?,1,0,1,0,0,2,1,2.0
다음 회의는 언제하는 것으로 할까요?,1,0,0,0,0,1,1,1.5
얇게 입으면 실내에서 추운데.,0,0,0,0,0,1,0,-0.5
"내 메일함에 새 메일이 email_schedule 개 있으며, 이 메일은 업무 일정과 관련된 것으로 분석되었습니다.",2,0,0,0,2,2,0,2.0
추천 일정은 9월 18일 오후 4시부터 5시까지입니다.,2,0,0,0,2,2,0,2.0
제 생각입니다만 살펴볼 만하다고 생각합니다.,2,0,0,0,1,1,0,1.5
찾아보면 나오잖아요. 해보지도 않고 그냥 못한다고 안 한다고.,1,0,0,1,0,1,0,-0.5
지금 어디야?,0,0,0,0,0,0,0,-0.5
나온지 얼마 안 되어서 참고할 만한 게 있을지는 모르겠습니다.,2,0,0,0,1,1,0,1.5
약국에서 산 약만 먹고 있어.,0,0,0,0,0,0,0,0.0
"박민영 이사님,안녕하십니까?",2,0,0,0,1,2,0,2.5
걱정해 줘서 고마워요. 회의는 바로 시작해요?,1,1,0,0,0,1,0,1.0
"컴패니언. 내 메일함 확인해,",0,0,2,0,1,1,0,-1.0
감사합니다.오늘 참석하신 분들 수고하셨습니다.,2,1,0,0,1,2,0,2.5
내일 아침 기온이 몇 돈데?,0,0,0,0,0,0,0,-0.5
오늘 처럼 비오는 궂은 날씨에도 제 시간에 도착해 주셔서 감사합니다.,2,1,0,0,1,2,0,2.5
누가 한 명 독박써야한다면 제가 할게요.,1,0,0,0,0,1,0,1.0
이 일정을 다음 회의 일정으로 스케줄표에 등록할까요?,1,0,1,0,0,1,1,1.5
수고했어.,0,0,0,0,0,0,0,0.0
뜬금없기는 하지만 고맙네. 나도 덩달아 기분이 좋아진다.,0,1,0,0,0,0,0,0.5
확인하시라고 지난 회의록을 검색했습니다.,2,0,0,0,1,2,0,2.0
그때 그거 말고 다른 방법이 있을까요?,1,0,0,0,0,1,1,1.0
일단 공개된 데이터 중에 쓸만 한게 있는지 찾아보죠. 없으면 직접 구축할 수 밖에 없을테니까요.,1,0,0,0,0,1,0,1.0
이게 뭐라고 회의를 두 번이나 잡아먹죠?,1,0,0,0,0,1,0,-1.0
AI 허브가 제일 먼저 검색되네요. 여기 오픈되는 AI 데이터가 있나봐요.,1,0,0,0,0,1,0,1.0
네. 그래요.,1,0,0,0,0,1,0,1.0
"이번 회의는 여기서 끝내고, 다음 회의에서 인공지능 활용성 분석 논의를 계속해볼까요?",1,0,1,0,0,1,1,1.5
다 마무리 하셨어요?,1,0,0,0,0,2,0,1.5
밝은 표정 보기 좋습니다.,2,0,0,0,1,2,0,2.0
이걸로는 재미를 못 보겠는데 또 없나?,0,0,0,0,0,0,0,-0.5
컴패니언. 이메일 체크.,0,0,2,0,1,1,0,-1.0
"공기는 깨끗한데, 비 오고 춥고 습해서 나가지 않는 게 좋을 거 같습니다.",2,0,0,0,1,1,0,1.5
박한희 박사님. 출근하셨네요.,1,0,0,0,0,2,0,1.5
이제 회의를 준비하겠습니다.,2,0,0,0,1,1,0,1.5
퇴근 시간이 거의 다 됐네.,0,0,0,0,0,0,0,0.0
뭔 일정이야?,0,0,0,0,0,0,0,-0.5
응. 오늘은 유난히 좀 피곤하네. 빨리 집에 가서 쉬어야겠어.,0,0,0,0,0,0,0,0.0
낭만이 많이 사라지셨네요.,1,0,0,0,0,2,0,1.0
음. 안 되겠군요. 다른 건 없을까요?,1,0,0,0,0,1,1,1.0
우리말 데이터가 구하는 게 그렇게 쉽다면 애초에 직접 구축을 시작하지도 않았겠죠.,1,0,0,0,0,1,0,1.0
당신이나 좀 잘하세요. 남 신경 쓰지 마시고.,1,0,0,2,1,1,0,-2.5
대화모델 개발 관련 회의가 잠시 후인 오후 4시부터 대회의실에서 시작됩니다.,2,0,0,0,2,2,0,2.0
다들 정말로 감사합니다.,2,1,0,0,1,1,0,2.0
오늘 참석이 어려운 것으로 확인했습니다.,2,0,0,0,2,2,0,2.0
네. 일정 변경 안내 메일을 보냈습니다.,2,0,0,0,1,1,0,1.5
목요일 퇴근전 현재 안개가 끼었으며 선선하고 쾌적하며 공기질은 보통입니다.,2,0,0,0,2,2,0,2.0
"와우, 좋은 선택을 하셨네요.",1,0,0,0,0,2,0,1.5
meeting_info. 오늘 스케줄에 예정대로 참석하시는 거죠?,1,0,0,0,0,2,0,1.5
아니. 바꾸면 좋겠는데.,0,0,0,0,0,0,0,0.0
추가한 일정에 대한 변경 이메일로 보낼까요?,1,0,1,0,0,1,1,1.5
"그래, 적당한 일정이네.",0,0,0,0,0,0,0,0.0
흥미 있는 데이터들이 꽤 보이는군요.,1,0,0,0,0,1,0,1.0
회의는 예정된 시간에 시작 되니 잠시 기다려주세요.,1,1,1,0,0,1,0,1.5
최민아 연구원님. 안녕하십니까?,2,0,0,0,1,2,0,2.5
좋아!,0,0,0,0,0,0,0,0.0
이 일정 마음에 드시나요?,1,0,0,0,0,2,0,1.5
컴패니언. 현재 미세먼지 농도 좀 체크해줘.,0,0,2,0,1,1,0,-0.5
히터는 트셨나요?,1,0,0,0,0,2,0,1.5
"마감기한이 촉박하지 않다면 그 방법이 좋은데, 현실적으로는 직접 구축에만 기대기 어려울 것 같아요.",1,0,0,0,0,1,0,1.0
BERT라는 검색어로 위키피디아에서 검색해보겠습니다.,2,0,0,0,1,1,0,1.5
네. 따뜻한 물도 함께 드시면 좀 도움이 될 거에요.,1,0,0,0,0,2,0,1.5
오늘 처럼 추운 날은 따뜻한 국밥이 최고죠.,1,0,0,0,0,1,0,1.0
meeting_info. 곧 시작 될 회의에 아직 도착 전이시네요.,1,0,0,0,0,2,0,1.5
그 사업으로 AI 허브에 공개되는 데이터 셋이 몇 종류나 되는지도 나와 있나요?,1,0,0,0,0,1,0,1.0
권미순 선임님. 어서오십시오.,2,0,0,0,1,2,0,2.0
오늘 논의는 정량적인 검증방법을 대신할 수 있는 방안으로 제한해 봅시다.,2,0,0,0,1,1,0,1.5
"야, 불금인데, 아무것도 하지 말라고?",0,0,0,0,0,0,0,-1.0
"오늘 미세먼지가 농도가 높은데, 외부에서 오시는데 괜찮으셨어요?",1,0,0,0,0,2,0,1.5
네. 감사합니다. 회의 곧 시작하니까 기다려주세요.,1,1,1,0,0,1,0,1.5
오늘 회의는 여기서 끝냅시다.,2,0,0,0,1,1,0,1.5
외부 온도도 많이 낮은데 괜찮으신가요?,1,0,0,0,0,2,0,1.5
멀리서 오시느라고 고생 많이 하셨습니다.,2,0,0,0,1,2,0,2.0
나는 그게 더 편해.,0,0,0,0,0,0,0,0.0
이제 meeting_info 있을 예정인데 참석 가능하시나요?,1,0,0,0,0,2,0,1.5
제가 다음 회의전까지 검토할게요.,1,0,0,0,0,1,0,1.0
에어컨 켜시는게 낫지 않을까요?,2,0,1,0,0,2,2,1.5
니가 신경 쓸 아니야.,0,0,2,1,1,0,0,-1.5
수정해.,0,0,2,0,1,1,0,-1.0
안녕하세요. 곧 이제 meeting_info 시작할 거거든요? 근데 아직 안 오셨군요.,1,0,0,0,1,1,0,0.5
"네, 알았어요.",1,0,0,0,0,1,0,1.0
오늘 정하고 끝내야지.,0,0,1,0,0,1,0,-0.5
"네, 다시 한번 첫 방문을 환영합니다.",2,1,0,0,1,2,0,2.0
직접 봐야 알겠는데요.,1,0,0,0,0,1,0,0.5
김철수 대표님. 오랜만에 출근하셨네요.,1,0,0,0,1,2,0,1.5
그럼요. 저도 그렇게 생각합니다.,2,0,0,0,0,2,0,1.5
5월 12일 오후 2시부터 3시까지 추천해 드립니다.,2,1,1,0,1,2,0,2.0
고생하셨습니다. 다음 차시 회의는 챗봇 개발 현황 검토입니다.,2,0,0,0,1,2,0,2.0
컴패니언. 현재 날씨 좀 확인해줘.,0,0,2,0,1,1,0,-0.5
야. 나 나갔다 올거야.,0,0,0,0,0,0,0,-1.0
컴패니언. 지금 바깥 미세먼지 농도 좀 확인해줘.,0,0,2,0,1,1,0,-0.5
오랜만에 듣기 좋은 소리를 하는구나.,0,0,0,0,0,0,0,0.0
시작은 구글부터입니다. 한국 인공지능 데이터로 찾아볼까요?,2,0,1,0,1,2,1,1.5
변경하신 일정을 다른 분들에게 메일로 안내하겠습니다.,2,0,0,0,1,2,0,2.0
검색하였습니다. 결과 보여드립니다.,2,0,0,0,1,2,0,2.0
영미권에서는 데이터가 넘쳐나누만.,0,0,0,0,0,1,0,0.0
산책을 나가보면 어떨까요?,1,0,1,0,0,1,1,1.0
다음 미팅 때까지 자료 성격을 정리해보겠습니다.,2,0,0,0,1,2,0,2.0
오랜만에 하늘이 맑네요.,1,0,0,0,0,1,0,0.5
네. 정시에 시작합니다.,2,0,0,0,1,2,0,1.5
그 때 뭐가 있을지 몰라서 개곤란.,0,0,0,0,0,1,0,-0.5
 제가 이번 주 중에 검토해보고 내용 공유하겠습니다.,2,0,0,0,1,2,0,2.0
혹시 참석하지 못하는 것은 아니겠죠?,1,1,0,0,0,1,2,1.5
자기 돈 아니라고 말 쉽게 하시네요. 돈이라도 좀 주시던가.,1,0,2,2,1,1,0,-2.5
생각보다 종류는 많네요.,1,0,0,0,0,1,0,0.5
늦지 않으시도록 회의 시작 전에 다시 알려 드릴게요.,1,0,0,0,1,2,0,2.0
점심시간 얼마나 남았지?,0,0,0,0,0,1,0,0.0
오늘 같은 날 더욱 건강에 유의하세요. 잠시만 기다려주세요. 회의가 곧 시작됩니다.,2,1,1,0,1,2,0,2.0
그래서 지금 뭐라도 하려는 거잖아요. 자꾸 뭐라고 하지 마세요.,1,0,2,1,1,1,0,-1.0
조규식 책임님. 센터 방문 처음이시군요. 만나서 반갑습니다.,2,1,0,0,1,2,0,2.0
피곤한 건 아니야.,0,0,0,0,0,0,0,-0.5
이런 것들은 꼭 검토해봐야 할 자료들이네요.,1,0,1,0,0,1,0,0.5
지금 다같이 하지 말고 누구 한 사람이 맡아서 하는 게 더 효율적이지 않을까요?,1,0,1,0,0,1,2,1.0
그럼 급한대로 이미 공개된 데이터 중에 사용할 만한 것이 있는지 찾아 보는 수 밖에 없겠네요.,1,0,0,0,0,1,0,0.5
지금부터 회의 내용을 작성하겠습니다.,2,0,0,0,1,2,0,2.0
알겠습니다. 그럼 참석자분들께도 알려드려야겠죠?,2,0,0,0,1,2,1,2.0
모든 준비가 완료되어 오늘 미팅을 시작하셔도 됩니다.,2,0,1,0,1,2,0,2.0
"좋지, 바로 공지메일 보내줘.",0,0,2,0,1,1,0,-0.5
meeting_info. 곧 시작인데 아직 안 오셔서요.,1,0,0,0,1,2,0,1.0
그래. 그럼 오늘 회의를 시작하겠습니다.,2,0,0,0,1,2,0,1.5
검색된 결과를 확인하시기 바랍니다.,2,1,1,0,2,2,0,2.0
컴패니언. 구글 검색으로 버트에 대해 찾아줘.,0,0,2,0,1,1,0,-0.5
다음 회의는 언제로 할지 미리 정하고 끝내실 수 있도록 일정을 체크해볼까요?,1,0,1,0,1,2,1,1.5
그럼 순대국밥은 어때요?,1,0,1,0,0,1,0,1.0
참석하실 미팅이 곧 시작됩니다.,2,0,0,0,1,2,0,2.0
email_content 메일에 있는 일정을 내 업무 계획표에 추가할까요?,1,0,1,0,0,1,1,1.0
급한 용무로 참석 취소. 전달 바람.,0,0,2,0,1,1,0,-0.5
오늘 일정 관련 메일을 회의 참석자들에게 보내드리겠습니다.,2,0,0,0,1,2,0,2.0
데이터 구축 방법론에 대해서 이야기하기로 했죠.,0,0,0,0,0,1,0,0.0
email_content 업무 스케줄표에 해당 일정을 입력할까요?,1,0,1,0,0,1,1,1.0
내의는 입으셨어요?,1,0,0,0,0,2,0,1.0
오늘 참석하실 회의는 정시에 시작됩니다. 준비해주세요.,2,1,1,0,1,2,0,2.0
신시아 연구원님이 조금 늦게 온다고 합니다.,2,0,0,0,1,2,0,2.0
잠시 쉬고 해도 늦지 않아요.,1,0,0,0,0,1,0,0.5
여기 보시면 지능정보 플래그쉽 사업에서 수집된 데이터를 AI 허브를 통해 대량 공개한다는 내용이 있네요.,1,0,0,0,0,2,0,1.0
뭐. 그것도 제가 운전한 것도 아니고.,0,0,0,0,0,1,0,0.0
우리나라에서 활용할 인공지능 기술을 개발하려면 맞춤 데이터들이 필요한데.,0,0,0,0,0,1,0,0.0
"아, 두통이 좀 있어서 그런가봐. 괜찮아. 방금 약먹었어.",0,0,0,0,0,1,0,0.0
총 email_total 개의 읽지 않은 메일 중에서 스케줄이 포함된 메일은 email_total 개 입니다.,2,0,0,0,2,2,0,2.0
아니오. 지금 정할 필요 없습니다.,2,0,0,0,1,2,0,1.5
네. 그럼 오늘은 라멘을 드셔보세요.,2,0,1,0,1,2,0,2.0
오늘 점심 메뉴는 뭐였나요?,1,0,0,0,0,1,0,0.5
응 어쩔 수 없이 써야지.,0,0,1,0,0,0,0,0.0
박한희 책임님. 이제 퇴근할 시간입니다.,2,0,0,0,1,2,0,2.0
변경된 일정을 회의 참여자들에게도 알려드릴까요?,1,0,1,0,1,2,1,1.5
그래요. 알겠습니다. 그건 제가 조사해오죠. 할 말이 없으면 여기까지 할까요?,2,0,0,0,1,2,1,2.0
"메일 수신함에 도착한 새 메일은 email_total 개으며, 이 중 email_schedule 개는 업무 일정 관련 메일로 구분되었습니다.",2,0,0,0,2,2,0,2.0
네. 시원한 음료수라도 한 잔 하시고 기운내세요.,2,0,1,0,1,2,0,2.0
요! 컴패니언. 이메일!,0,0,2,0,1,0,0,-1.0
"네, 가능한 정량적인 검증법을 대체할 수 있는 방법으로요.",1,1,0,0,0,1,0,1.0
