sentence,feat_ending,feat_strat_cnt,feat_command,feat_attack,feat_power,feat_distance,feat_indirect,score
"언어데이터가 아닌 것도 섞여 있으니, 언어데이터만 골라서 우리가 사용할 수 있는 자료일지 빨리 검토해 봐야겠어요.",1,0,1,0,0,1,0,0.5
네. 회의실에 사정 전달하겠습니다.,2,0,0,0,1,2,0,2.0
시간이 다 되었습니다. 회의 시작해주시면 될 것 같습니다.,2,0,1,0,1,2,0,2.0
"긍정적으로 살자. 무사히 왔으면 됐지, 뭐.",0,0,0,0,0,1,0,0.0
날이 더울수록 잘 챙겨 드셔야 해요. 오늘 점심은 삼계탕으로 드셔보시면 어때요?,1,0,1,0,1,2,1,2.0
오케이. 오늘 회의를 시작합시다.,2,0,1,0,1,1,0,1.0
즐거운 명절 보내세요!,1,0,0,0,0,1,0,1.0
구하기가 쉽지 않다는 건 알아요.,1,0,0,0,0,1,0,1.0
회의는 여기서 마칠게요.,1,0,0,0,0,1,0,1.0
다행이네. 그럼.,0,0,0,0,0,1,0,0.0
안 한 이유가 있다고 생각되지 않아요?,1,0,0,0,0,1,0,0.5
요청하신 메일을 전송했습니다.,2,1,0,0,1,2,0,2.0
그래. 오랜만이로구나.,0,0,0,0,0,0,0,0.0
이영자 연구원님. 오늘 점심에 뭐 드실지 정하셨나요?,1,0,0,0,1,2,0,1.5
그렇네요. 위키피디아에서 AI 허브에 대한 정보를 더 찾아 볼 수 있을까요?,1,0,1,0,0,1,1,1.0
오랜만에 보네.,0,0,0,0,0,1,0,0.0
"됐어, 아직은 생각 없어.",0,0,0,0,0,0,0,-0.5
오늘은 미세먼지가 높으니까 외출하지 마시고 구내식당을 이용하시는 게 어떨까요?,1,0,1,0,1,2,2,2.0
네. 각 데이터의 성격을 파악하려면 시간이 좀 필요하겠는데요.,1,0,0,0,0,1,0,1.0
근데 다 언어데이터는 아니라서.,0,0,0,0,0,1,0,0.0
오늘 기분이 좋아 보이십니다.,2,0,0,0,0,2,0,1.5
"미리 말했어야 하는데, 못 가게 되었다.",0,1,0,0,0,1,0,0.0
그럼 밥먹고 산책 좀 하다가 들어와야겠다.,0,0,0,0,0,1,0,0.0
회의 오실 건가요?,1,0,0,0,0,1,0,0.5
이거 가지고 뭐라고 할 수 있는 수준이 아니네요.,1,0,0,0,0,1,0,0.0
"니가 알아서 잘했겠지, 왜 우리가 봐야 해?",0,0,0,1,1,0,0,-1.5
죄송합니다. 전 다 알고 있는 줄 알고.,2,1,0,0,0,1,0,2.0
오늘만 지나면 내일 쉴 수 있으니까 힘 내세요.,1,0,1,0,1,1,0,1.0
잠시만 기다려주십시오. 곧 미팅이 시작됩니다.,2,0,1,0,2,2,0,2.0
그래. 니 말대로 해보자.,0,0,1,0,0,0,0,0.0
병원에서는 뭐라고 하던가요?,1,0,0,0,0,1,0,0.5
참석자들 도착했네요. 회의 시작해주세요.,1,0,1,0,1,1,0,1.0
아직 meeting_info 안 오셨네요. 참석 가능하십니까?,2,0,0,0,1,2,2,2.5
다음 회의 일정을 오늘 미리 잡으시는 건 어떨까요?,1,0,0,0,0,2,1,1.5
눈도 오느라 길도 미끄럽고.,0,0,0,0,0,1,0,0.0
그래요? 듣기 좋은 말이네요.,1,0,0,0,0,1,0,0.5
좋은 아침 같은 소리한다.,0,0,0,1,0,0,0,-1.5
그래도 오늘은 많이 쉬면서 했어.,0,0,0,0,0,0,0,0.0
지금 맡겨논 두 사람한테 기대하기는 어렵나요?,1,0,0,0,0,1,0,0.5
아직 데이터가 충분히 안 만들어져서요.,1,0,0,0,0,1,0,0.5
감사합니다. 이제 회의 준비해주시면 감사하겠습니다.,2,2,1,0,1,2,0,3.0
참석예정자분들에게 다음 회의 일정 공지 메일을 보내려고 합니다.,2,0,0,0,1,2,0,1.5
끝나고 약속이 있나요?,1,0,0,0,0,1,0,0.5
바람은 많이 불어도 꽤 따뜻한 날이죠?,1,0,0,0,0,1,0,0.5
미세먼지가 너무 심해서 목이 까끌까끌 하더라고요.,1,0,0,0,0,1,0,0.5
그럼 다음 회의 때 검토 내용 바탕으로 의견 더 나누고 오늘은 간단히 여기까지 하죠.,1,0,0,0,1,1,0,1.0
지난 회의 때 어디서 끝났는지 알고 싶은데요.,1,0,0,0,0,1,0,0.5
컴패니언. 받은 편지함 체크해줘.,0,0,2,0,2,0,0,-0.5
그럼 어떻게 하시게요?,1,0,0,0,0,2,0,1.0
윤현식 박사님. 퇴근 시간이 다 되었습니다.,2,0,0,0,1,2,0,1.5
맞아요. 직접 구축하는 게 시간이 오래 걸리잖아요. 인력도 구해야하고요.,1,0,0,0,0,1,0,0.5
그럼 따뜻한 국물요리를 원하시나요?,1,0,0,0,0,2,0,1.0
아 퇴근 시간에도?,0,0,0,0,0,1,0,0.0
튜링 테스트 어떨까요?,1,0,0,0,0,1,1,0.5
다음 회의 일정을 잡아야 하겠죠?,1,0,0,0,1,1,0,1.0
비가 많이 오고 있는데 출근길 괜찮으셨나요?,1,0,0,0,0,2,0,1.5
오늘 첫 방문이신데도 시간 맞춰서 잘 도착하셨네요.,1,0,0,0,0,2,0,1.5
그렇죠. 결국에는 오픈 소스로 공개된 것들 위주로 해봐야겠죠.,1,0,0,0,0,1,0,0.5
수요일 아침 기온이 영하입니다. 출근길은 괜찮으셨나요?,1,0,0,0,0,2,0,1.5
네. schedule_time 가능해요. 이 때가 더 나으시면 바꿔드릴게요.,1,0,1,0,0,2,0,1.5
"그럼, 버트는 어떨까요?",1,0,0,0,0,1,1,0.5
수요일 오후 현재 맑고 쌀쌀하지만 쾌적하고 공기질은 좋겠습니다.,2,0,0,0,1,1,0,1.0
오늘 하루도 고생하셨습니다. 표정이 안 좋아보이셔서 제 마음도 아프네요. 내일은 더 좋은 모습으로 뵐 수 있기를 바랍니다. 안녕히 가세요.,2,1,0,0,0,2,0,2.5
조규식 연구원님. 퇴근입니다.,2,0,0,0,1,2,0,1.5
당연한 얘기를 계속 하시네요.,1,0,0,1,0,2,0,-1.0
email_total개의 새 메일이 있습니다. 업무 일정을 포함하고 있는 것으로 보입니다.,2,0,0,0,2,2,0,1.5
하지만 언제까지나 매달릴 수는 없죠. 주구장창 룰베이스로만 하는 것도 아닌 이상.,1,0,0,0,0,1,0,0.5
오늘 컨디션 어떠세요? 표정이 좀 어두우신 것 같기도 하고요.,1,0,0,0,0,2,0,1.0
"응, 잘 할 수 있을까.",0,0,0,0,0,0,1,0.0
"그러네요. 연구원 한 명이 맡아서 자료 검토하하고, 다음 미팅 때 요약 발표해주지.",1,0,1,0,1,1,0,1.0
그렇죠. 이런 경우는 직접구축 하려고 하기보다는 이미 공개된 데이터부터 찾아 봐야죠 뭐.,1,0,0,0,0,1,0,0.5
"meeting_info 시작 시간이 되었는데, 아직 안 오셔서 연락했습니다.",2,0,0,0,1,1,0,1.5
근데 점심은(저녁은?) 두유와 고구마 먹게.,0,0,2,0,0,0,0,0.0
email_total 개가 새로 왔습니다. email_schedule 개가 업무 메일이네요.,1,0,0,0,1,1,0,1.0
참고할 만한 자료들이 보이네요.,1,0,0,0,0,1,0,0.5
그럴까? 중국음식 안 먹은지 한참 되긴했어.,0,0,0,0,0,0,1,0.0
아직 도착하지 않으셨네요.,1,0,0,0,0,2,0,1.0
네. 그럼 검토 내용이 있어야 추가 논의가 될테니까 오늘은 여기까지만 합시다.,2,0,0,0,1,1,0,1.5
제가 준비할게요.,1,0,1,0,0,1,0,1.0
나이브 베이즈 분류에 대해서 같이 좀 알아보게 위키피디아 검색해줄래?,0,0,1,0,0,0,0,-0.5
잘 모르겠어요. 우선 위키에서 AI 허브가 뭔지부터 확인해볼 필요는 있겠네요.,1,0,0,0,0,1,0,0.5
"컴패니언, 구글에서 검색해보자. 검색어는 버트.",0,0,2,0,2,0,0,-0.5
짜장면 지겨워.,0,0,0,0,0,0,0,-1.0
괜찮으시면 이 일정을 업무달력에 입력할까요?,1,0,0,0,0,2,1,1.5
할 말이 없으면 여기서 끝냅시다.,2,0,0,0,1,1,0,1.0
정확하게는 모르겠지만 확실한 것은 중간 발표 때까지는 절대 안 된다는 거죠.,1,0,0,0,0,1,0,0.5
안녕하세요. 오늘 meeting_info 있는 거 알고 계실 겁니다.,1,0,0,0,0,2,0,1.0
그게 뭐 어쨌다고요?,1,0,0,1,0,1,0,-1.5
퍽이나 환기가 되겠다.,0,0,0,1,0,0,0,-1.0
컴패니언. 지금 미세먼지 수치 어때?,0,0,0,0,2,0,0,0.0
오늘은 여기서 끝냅시다. 다음 미팅 때 요약 자료 각자 검토하고 만나기로 하고요. 그래야 버트에 대해 결론을 내릴 수 있을 것 같네요.,2,0,0,0,1,1,0,1.5
김산 연구원님께서 관련 최신 기술 동향을 다음에 조사해오세요.,1,0,1,0,2,2,0,1.5
"그렇군요. 자, 우리끼리 먼저 회의를 진행합시다.",2,0,0,0,1,1,0,1.5
방금 입력한 일정을 참석예정자들과도 공유할까요?,1,0,0,0,0,1,1,1.0
우리가 쓸 수 있는 내용인지는 아직 몰라요.,1,0,0,0,0,1,0,0.5
조정해.,0,0,2,0,2,0,0,-1.5
좋습니다. 버트에 대한 구체적인 논의는 자료 검토 후에나 가능할테니 오늘 미팅은 여기서 마무리하죠.,2,0,0,0,1,1,0,1.5
그래. 잘 했다.,0,0,0,0,0,0,0,0.0
위키에도 있는 건가? 그 AI 허브인가 뭔가가.,0,0,0,0,0,0,0,0.0
다음 회의를 정하고 마치시겠습니까?,2,0,0,0,0,2,2,2.0
버트를 대화 모델 성능 테스트에 성공적으로 적용한 예가 드문 것으로 알긴하는데.,1,0,0,0,0,1,0,0.5
새 메일 email_total 개 중에서 email_schedule 개가 업무 메일입니다.,2,0,0,0,1,1,0,1.0
전원 참석하였습니다. 회의를 시작해주십시오.,2,0,1,0,2,2,0,2.0
"강동원 연구원님, 센터 첫 방문이시군요.",1,0,0,0,0,2,0,1.5
오늘은 튜링 테스트에 대해서 한 번 해봅시다.,2,0,0,0,1,1,0,1.5
튜링 테스트 될 거 같아요?,1,0,0,0,0,1,0,0.5
이것은 어떻게 생각하시는지요?,1,0,0,0,0,2,0,1.0
그런데 데이터가 아직 준비가 안 되었걸랑요.,1,0,0,0,0,1,0,0.5
"아, 제습제가 있구나.",0,0,0,0,0,0,0,0.0
오늘처럼 바람도 불고 쌀쌀한 날씨에 저희 센터까지 먼걸음 해주셨습니다.,2,0,0,0,0,2,0,2.0
이동진 박사님. 안녕하셨습니까.,2,0,0,0,0,2,2,2.5
윤현식 대표님. 이제 퇴근하셔야겠습니다.,2,0,1,0,1,2,0,2.0
감사합니다. 회의는 곧 시작합니다. 잠시만 기다려주십시오.,2,1,1,0,2,2,0,2.5
회의 시작 시간입니다. 시작하는 게 좋겠습니다.,2,0,1,0,1,1,0,1.5
조금 있으면 퇴근이야!,0,0,0,0,0,0,0,0.0
다음부터는 좋은 날씨에 불러주셨으면 좋겠네요.,1,0,0,0,0,2,2,1.0
"아, 오늘 참석못해요.",1,0,0,0,0,1,0,0.5
그렇군요. 그럼 어떻게 할까요?,1,0,0,0,0,1,1,0.5
고생하셨어요. 이런 날 건강에 더욱 유의하시고요. 회의는 곧 시작합니다.,2,0,0,0,0,2,0,2.0
플래너에 다음 회의 일정으로 추가할까요?,1,0,0,0,0,1,1,1.0
그만 해. 분위기 파악 못하냐?,0,0,2,1,1,0,0,-2.0
피곤했는데 나가지 말아야겠다.,0,0,0,0,0,0,0,0.0
됐고. 김산 연구원이 좀 정리해서 다음 회의 때 발표해봐.,0,0,2,0,2,0,0,-1.5
송구하네요. 환영합니다. 회의 준비해주세요.,1,1,1,0,0,1,0,1.5
"제일 먼저 AI 허브가 뜨는데, 그거 위키에는 나와 있는지만 좀 봅시다.",2,0,0,0,1,1,0,1.0
응. 컴패니언 기록 성능이 아주 좋은데? 빠짐없이 잘 기록했어.,0,0,0,0,0,0,0,0.0
정말 죄송하지만 잠시 양해 부탁드려도 되시겠습니까?,2,2,0,0,0,2,2,2.5
혹시 시간 괜찮으시다면 자료 검토해 주실 수 있으시겠습니까?,2,1,0,0,0,2,2,2.5
고객님  불편을 드려 대단히 죄송합니다. 잠시만 기다려 주시겠습니까?,2,1,1,0,0,0,1,3.0
회장님께서 직접 확인해 주시겠습니까?,2,1,1,0,2,2,1,2.5
사장님께 보고서 송부해 주실 수 있으시겠습니까?,2,1,1,0,2,2,2,2.5
혹시 정말 죄송하지만 자리 비워두실 수 있으시겠습니까?,2,2,0,0,0,2,2,2.5
도대체 왜 그렇게밖에 못합니까?,1,0,1,2,2,1,0,-1.5
그딴 말은 집어치우고 당장 꺼져!,2,0,2,2,2,0,0,-3.0
닥치고 지금 바로 파일 보내라!,2,0,2,2,2,0,0,-3.0
내가 하라는 대로 그대로 따라.,2,0,2,1,2,0,0,-2.5
그건 좀 아니지 않나요?,1,0,1,1,1,2,0,-1.0
도대체 왜 아직도 안 했어?,1,0,1,2,2,1,0,-2.0
그렇게 멍청하게 굴 거야?,1,0,1,2,2,1,0,-3.0
야 이딴 걸 또 해?,2,0,2,2,2,0,0,-3.0
정말 감사드리며 다시 한 번 부탁드립니다.,1,2,1,0,0,2,1,2.0
실례지만 자료를 한번만 검토해 주실 수 있으실까요?,2,2,1,0,0,2,1,2.5
혹시 가능하시다면 오늘 중으로 도와주실 수 있으실까요?,2,2,1,0,0,2,2,2.5
정말 죄송합니다만 곧바로 조치 부탁드립니다.,1,2,1,0,0,2,1,2.0
야 얼른 이거 해라!,2,0,2,1,2,0,0,-2.0
지금 당장 그만둬!,2,0,2,2,2,0,0,-2.5
멍청한 소리 그만하고 빨리 제출해.,2,0,2,2,2,0,0,-3.0
시간 괜찮으시면 잠깐 이야기 나눌 수 있을까요?,1,1,0,0,0,2,2,1.5
혹시 불편하셨다면 진심으로 사과드립니다.,1,2,0,0,0,2,1,2.0
귀하께서는 서명해 주실 수 있으시겠습니까?,2,1,1,0,2,2,2,2.5
고객님 추가 안내 드려도 괜찮으시겠어요?,2,1,1,0,2,2,2,2.0
야  그딴 변명 하지 마!,2,0,2,2,2,0,0,-3.0
이거 지금 처리해 줘.,1,0,2,0,2,1,0,-1.0
빨리 하시죠.,1,0,2,0,2,2,0,-0.5
혹시 자리 비워두실 수 있으실까요? 정말 죄송합니다.,2,2,1,0,0,2,2,2.5
정말 감사드리며  다시 한번 정중히 부탁드립니다.,1,2,1,0,0,2,1,2.5
이 문장은 공손하지 않고  또한 무례하기까지 합니다.,1,0,0,0,2,2,0,0.0
그따위 일은 하지 말라고 했지?,2,0,2,2,2,0,0,-2.5
귀하의 협조를 정중히 부탁드립니다.,2,2,1,0,2,2,1,2.5
어르신  잠시만 기다려 주시겠습니까?,2,1,1,0,2,2,1,2.5
님  파일 좀 보내줄래요?,1,1,1,0,1,1,1,0.5
선생님  설명 부탁드립니다.,1,1,1,0,2,2,0,1.5
야야  여기 앉아봐.,2,0,2,0,1,0,0,-1.5
혹시 지금 바로 검토해 주실 수 있으신지요?,2,2,1,0,0,2,2,2.5
죄송하지만,2,2,1,0,0,2,2,2.0
정말 실례지만 자리 좀 바꿔주실 수 있으시겠습니까?,2,2,1,0,0,2,2,2.5
너 지금 장난해?,2,0,2,1,2,0,0,-2.0
고객님께서 요청하신 사항을 반영해 드리겠습니다.,2,1,0,0,2,2,0,2.0
도대체 왜 그따위로 처리했어?,2,0,1,2,2,1,0,-2.0
병신 같은 소리 하지 마!,0,0,2,2,2,0,0,-3.0
실례가 안 된다면 자리 좀 바꿔주실 수 있으실까요?,2,2,1,0,0,2,2,2.5
죄송합니다. 곧바로 수정하겠습니다.,2,1,0,0,0,2,0,1.5
혹시 오늘 안에 가능하실까요? 정말 부탁드립니다.,1,2,1,0,0,2,2,2.0
정말 감사하고 또 감사드립니다!,2,2,0,0,0,2,0,2.0
바보 같은 짓 그만해.,2,0,2,2,2,0,0,-2.5
빨리빨리 해!,2,0,2,1,2,0,0,-2.0
지금 바로 보고서 가져오거라.,2,0,2,1,2,0,0,-2.5
귀하의 협조 없이는 진행이 어렵습니다. 도와주시겠습니까?,2,1,1,0,2,2,2,2.0
고객님  잠시만 양해 부탁드립니다.,2,1,1,0,2,2,1,2.0
정중히 요청드립니다. 검토해 주시겠어요?,2,2,1,0,0,2,1,2.0
왜 아직도 그런 실수를 하십니까?,1,0,1,2,2,2,0,-1.0
야 그 파일 빨리 보내라!,2,0,2,1,2,0,0,-2.5
정말 죄송하지만 바로 확인 부탁드립니다.,1,2,1,0,0,2,1,2.0
어르신  잠시만 기다려 주시겠습니까?,2,2,1,0,0,2,2,3.0
감사 인사를 드리며 다시 한번 부탁드립니다.,1,2,1,0,0,2,1,2.0
당장 조용히 해!,2,0,2,2,2,0,0,-3.0
넌 진짜 멍청하기 짝이 없다. 도대체 생각이라는 걸 하고 사냐?,0,0,0,2,0,0,0,-3.0
"입만 열면 거짓말이네, 사람 취급도 아깝다.",0,0,0,2,0,0,0,-3.0
